unicode,character,freq
U+306B,に,15982
U+306E,の,14337
U+3057,し,13386
U+3066,て,12976
U+3068,と,11068
U+3092,を,9208
U+306F,は,8725
U+308A,り,8656
U+304B,か,8439
U+306A,な,7892
U+3082,も,7491
U+3044,い,7022
U+308B,る,6797
U+305F,た,5684
U+3089,ら,5581
U+304F,く,5447
U+304D,き,5078
U+3075,ふ,4742
U+307E,ま,4610
U+3078,へ,4121
U+3059,す,3946
U+3055,さ,3927
U+308C,れ,3897
U+3042,あ,3697
U+3046,う,3662
U+3064,つ,3618
U+3093,ん,3386
U+3053,こ,3322
U+3084,や,3292
U+304C,が,3204
U+3088,よ,3047
U+304A,お,2734
U+3072,ひ,2713
U+3051,け,2519
U+30FB,・,2341
U+305B,せ,2263
U+3070,ば,2137
U+309D,ゝ,2130
U+305D,そ,1909
U+3081,め,1886
U+4E00,一,1768
U+4E91,云,1766
U+4E8B,事,1674
U+3069,ど,1622
U+307F,み,1586
U+4EBA,人,1575
U+53C8,又,1451
U+308F,わ,1383
U+3060,だ,1356
U+3067,で,1349
U+3061,ち,1274
U+3031,〱,1268
U+5165,入,1259
U+308D,ろ,1257
U+305A,ず,1220
U+7269,物,1199
U+3079,べ,1181
U+306C,ぬ,1165
U+307B,ほ,1122
U+51FA,出,1121
U+306D,ね,1100
U+898B,見,1066
U+3058,じ,1060
U+5927,大,1052
U+30A2,ア,1035
U+5B50,子,1033
U+6B64,此,1019
U+5176,其,1002
U+4E5F,也,997
U+3086,ゆ,980
U+3080,む,967
U+65E5,日,920
U+5C0F,小,898
U+65B9,方,870
U+4E0A,上,865
U+3054,ご,840
U+662F,是,820
U+25CB,○,803
U+4E09,三,793
U+4E2D,中,789
U+30CF,ハ,785
U+3073,び,779
U+4F55,何,728
U+5019,候,723
U+5973,女,721
U+56FD,国,678
U+4E8C,二,668
U+6642,時,667
U+4ECA,今,663
U+3065,づ,646
U+3056,ざ,639
U+5FA1,御,637
U+6709,有,627
U+6240,所,625
U+5FC3,心,614
U+3076,ぶ,599
U+524D,前,592
U+5408,合,583
U+6C34,水,578
U+304E,ぎ,556
U+8EAB,身,552
U+4E94,五,550
U+5C71,山,546
U+5341,十,537
U+540C,同,529
U+6C41,汁,527
U+3052,げ,525
U+7D66,給,524
U+624B,手,522
U+8695,蚕,520
U+7ACB,立,520
U+69D8,様,509
U+305E,ぞ,507
U+4E4B,之,504
U+4E0B,下,499
U+5409,吉,491
U+4E16,世,486
U+8A00,言,481
U+7533,申,464
U+307C,ぼ,460
U+4ED5,仕,459
U+6708,月,444
U+3048,え,440
U+56DB,四,437
U+9152,酒,433
U+540D,名,431
U+751F,生,427
U+6771,東,421
U+5DDE,州,420
U+5F8C,後,416
U+53E3,口,411
U+30DF,ミ,409
U+3050,ぐ,406
U+516D,六,403
U+30C4,ツ,397
U+6C5F,江,395
U+6728,木,390
U+98A8,風,389
U+5BB6,家,388
U+82B1,花,387
U+591C,夜,386
U+5C45,居,384
U+601D,思,384
U+309E,ゞ,384
U+6625,春,381
U+53F3,右,380
U+767D,白,376
U+6238,戸,376
U+53D6,取,372
U+8272,色,372
U+5206,分,363
U+30EC,レ,356
U+5185,内,353
U+9CE5,鳥,352
U+805E,聞,345
U+30FD,ヽ,338
U+5E74,年,333
U+592B,夫,331
U+76EE,目,329
U+5473,味,326
U+897F,西,319
U+5F15,引,316
U+7F6E,置,315
U+8449,葉,315
U+548C,和,314
U+3005,々,312
U+5207,切,312
U+6CBB,治,308
U+30C8,ト,306
U+8336,茶,304
U+6851,桑,294
U+30CB,ニ,294
U+4ED8,付,286
U+9B5A,魚,276
U+9053,道,276
U+9593,間,274
U+30B5,サ,274
U+5C4B,屋,272
U+5916,外,268
U+7D19,紙,263
U+91D1,金,263
U+98DF,食,263
U+884C,行,263
U+5929,天,263
U+7528,用,262
U+91CE,野,261
U+4F86,來,260
U+516B,八,257
U+53CA,及,257
U+4E03,七,256
U+672C,本,253
U+795E,神,253
U+5DE6,左,252
U+30CE,ノ,248
U+570B,國,248
U+9577,長,245
U+6210,成,244
U+7A0B,程,243
U+716E,煮,242
U+7A2E,種,242
U+6211,我,241
U+6765,来,235
U+7537,男,233
U+571F,土,232
U+30A6,ウ,231
U+7406,理,230
U+4E0D,不,228
U+66F8,書,227
U+3062,ぢ,227
U+8005,者,225
U+5869,塩,225
U+4EAC,京,222
U+6C17,気,221
U+592A,太,220
U+79C1,私,218
U+90E8,部,218
U+53E4,古,213
U+5E73,平,213
U+901A,通,211
U+713C,焼,211
U+8349,草,210
U+30F2,ヲ,209
U+90CE,郎,208
U+4F5C,作,208
U+7B2C,第,205
U+5C11,少,205
U+7389,玉,204
U+8A9E,語,204
U+3091,ゑ,204
U+706B,火,203
U+30E8,ヨ,202
U+660E,明,200
U+6216,或,199
U+7530,田,198
U+5375,卵,197
U+714E,煎,196
U+5F37,強,196
U+5DDD,川,196
U+591A,多,194
U+6839,根,190
U+8C46,豆,187
U+9580,門,187
U+61F8,懸,186
U+7DCF,総,185
U+305C,ぜ,185
U+5730,地,184
U+8D8A,越,184
U+6E6F,湯,182
U+6C23,氣,181
U+30A4,イ,178
U+81EA,自,177
U+677E,松,176
U+80FD,能,176
U+6D77,海,174
U+6F2C,漬,174
U+547C,呼,172
U+76BF,皿,171
U+6CD5,法,170
U+8FD1,近,170
U+5F80,往,169
U+5F62,形,169
U+5EA6,度,168
U+77E5,知,167
U+4E5D,九,166
U+6545,故,163
U+95A2,関,162
U+5148,先,162
U+303B,〻,162
U+52A0,加,161
U+4F8D,侍,161
U+5171,共,160
U+60AA,悪,159
U+8A5E,詞,159
U+5965,奥,159
U+9AD8,高,158
U+9063,遣,157
U+5175,兵,155
U+30E4,ヤ,155
U+7AF9,竹,155
U+985E,類,155
U+8FBA,辺,154
U+5EA7,座,153
U+521D,初,152
U+6A23,樣,152
U+5E38,常,150
U+5F97,得,150
U+7C89,粉,148
U+5982,如,147
U+6587,文,146
U+3090,ゐ,145
U+8DB3,足,145
